Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations funcdefs
Rule 2     funcdefs -> function funcdefs
Rule 3     funcdefs -> function
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> <empty>
Rule 6     function -> ftypename LPAREN args RPAREN LBRACE statements RBRACE
Rule 7     ftypename -> type fname
Rule 8     type -> INT
Rule 9     type -> VOID
Rule 10    type -> FLOAT
Rule 11    fname -> ID
Rule 12    fname -> MAIN
Rule 13    args -> arg argcomp
Rule 14    args -> <empty>
Rule 15    argcomp -> COMMA arg argcomp
Rule 16    argcomp -> <empty>
Rule 17    arg -> type param
Rule 18    param -> var
Rule 19    param -> pointer
Rule 20    param -> address
Rule 21    var -> ID
Rule 22    const -> NUMBER
Rule 23    const -> FLOAT
Rule 24    pointer -> TIMES pointer
Rule 25    pointer -> TIMES address
Rule 26    pointer -> TIMES var
Rule 27    address -> AMPERSAND pointer
Rule 28    address -> AMPERSAND address
Rule 29    address -> AMPERSAND var
Rule 30    voidfuncall -> funcall SEMICOLON
Rule 31    funcall -> var LPAREN params RPAREN
Rule 32    params -> callparam paramcomp
Rule 33    params -> <empty>
Rule 34    paramcomp -> COMMA callparam paramcomp
Rule 35    paramcomp -> <empty>
Rule 36    callparam -> param
Rule 37    callparam -> const
Rule 38    statements -> statement statements
Rule 39    statements -> COMMENT statements
Rule 40    statements -> declaration statements
Rule 41    statements -> voidfuncall statements
Rule 42    statements -> <empty>
Rule 43    statement -> assignment
Rule 44    statement -> ifstatement
Rule 45    statement -> whilestatement
Rule 46    declaration -> type idlist SEMICOLON
Rule 47    idlist -> decl_var COMMA idlist
Rule 48    idlist -> decl_var
Rule 49    decl_var -> var
Rule 50    decl_var -> pointer
Rule 51    assignment -> pointer EQUALS expression SEMICOLON
Rule 52    assignment -> var EQUALS expression SEMICOLON
Rule 53    condition -> expression LT expression
Rule 54    condition -> expression GT expression
Rule 55    condition -> expression LE expression
Rule 56    condition -> expression GE expression
Rule 57    condition -> expression EQ expression
Rule 58    condition -> expression NE expression
Rule 59    condition -> condition AND condition
Rule 60    condition -> condition OR condition
Rule 61    condition -> NOT condition
Rule 62    condition -> LPAREN condition RPAREN
Rule 63    controlbody -> LBRACE statements RBRACE
Rule 64    controlbody -> statement
Rule 65    controlbody -> SEMICOLON
Rule 66    ifstatement -> IF LPAREN condition RPAREN controlbody
Rule 67    ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody
Rule 68    whilestatement -> WHILE LPAREN condition RPAREN controlbody
Rule 69    expression -> expression PLUS expression
Rule 70    expression -> expression MINUS expression
Rule 71    expression -> expression TIMES expression
Rule 72    expression -> expression DIVIDE expression
Rule 73    expression -> pointer
Rule 74    expression -> address
Rule 75    expression -> const
Rule 76    expression -> var
Rule 77    expression -> funcall
Rule 78    expression -> LPAREN expression RPAREN
Rule 79    expression -> MINUS expression

Terminals, with rules where they appear

AMPERSAND            : 27 28 29
AND                  : 59
COMMA                : 15 34 47
COMMENT              : 39
DIVIDE               : 72
ELSE                 : 67
EQ                   : 57
EQUALS               : 51 52
FLOAT                : 10 23
GE                   : 56
GT                   : 54
ID                   : 11 21
IF                   : 66 67
INT                  : 8
LBRACE               : 6 63
LE                   : 55
LPAREN               : 6 31 62 66 67 68 78
LT                   : 53
MAIN                 : 12
MINUS                : 70 79
NE                   : 58
NOT                  : 61
NUMBER               : 22
OR                   : 60
PLUS                 : 69
RBRACE               : 6 63
RPAREN               : 6 31 62 66 67 68 78
