Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations funcdefs
Rule 2     funcdefs -> function funcdefs
Rule 3     funcdefs -> function
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> <empty>
Rule 6     function -> type fname LPAREN args RPAREN LBRACE statements RBRACE
Rule 7     type -> INT
Rule 8     type -> VOID
Rule 9     type -> FLOAT
Rule 10    fname -> ID
Rule 11    fname -> MAIN
Rule 12    args -> arg argcomp
Rule 13    args -> <empty>
Rule 14    argcomp -> COMMA arg argcomp
Rule 15    argcomp -> <empty>
Rule 16    arg -> type param
Rule 17    param -> var
Rule 18    param -> pointer
Rule 19    param -> address
Rule 20    var -> ID
Rule 21    const -> NUMBER
Rule 22    const -> FLOAT
Rule 23    pointer -> TIMES pointer
Rule 24    pointer -> TIMES address
Rule 25    pointer -> TIMES var
Rule 26    address -> AMPERSAND pointer
Rule 27    address -> AMPERSAND address
Rule 28    address -> AMPERSAND var
Rule 29    voidfuncall -> funcall SEMICOLON
Rule 30    funcall -> var LPAREN params RPAREN
Rule 31    params -> callparam paramcomp
Rule 32    params -> <empty>
Rule 33    paramcomp -> COMMA callparam paramcomp
Rule 34    paramcomp -> <empty>
Rule 35    callparam -> param
Rule 36    callparam -> const
Rule 37    statements -> statement statements
Rule 38    statements -> COMMENT statements
Rule 39    statements -> declaration statements
Rule 40    statements -> voidfuncall statements
Rule 41    statements -> <empty>
Rule 42    statement -> assignment
Rule 43    statement -> ifstatement
Rule 44    statement -> whilestatement
Rule 45    declaration -> type idlist SEMICOLON
Rule 46    idlist -> decl_var COMMA idlist
Rule 47    idlist -> decl_var
Rule 48    decl_var -> var
Rule 49    decl_var -> pointer
Rule 50    assignment -> pointer EQUALS expression SEMICOLON
Rule 51    assignment -> var EQUALS expression SEMICOLON
Rule 52    condition -> expression LT expression
Rule 53    condition -> expression GT expression
Rule 54    condition -> expression LE expression
Rule 55    condition -> expression GE expression
Rule 56    condition -> expression EQ expression
Rule 57    condition -> expression NE expression
Rule 58    condition -> condition AND condition
Rule 59    condition -> condition OR condition
Rule 60    condition -> NOT condition
Rule 61    condition -> LPAREN condition RPAREN
Rule 62    controlbody -> LBRACE statements RBRACE
Rule 63    controlbody -> statement
Rule 64    controlbody -> SEMICOLON
Rule 65    ifstatement -> IF LPAREN condition RPAREN controlbody
Rule 66    ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody
Rule 67    whilestatement -> WHILE LPAREN condition RPAREN controlbody
Rule 68    expression -> expression PLUS expression
Rule 69    expression -> expression MINUS expression
Rule 70    expression -> expression TIMES expression
Rule 71    expression -> expression DIVIDE expression
Rule 72    expression -> pointer
Rule 73    expression -> address
Rule 74    expression -> const
Rule 75    expression -> var
Rule 76    expression -> funcall
Rule 77    expression -> LPAREN expression RPAREN
Rule 78    expression -> MINUS expression

Terminals, with rules where they appear

AMPERSAND            : 26 27 28
AND                  : 58
COMMA                : 14 33 46
COMMENT              : 38
DIVIDE               : 71
ELSE                 : 66
EQ                   : 56
EQUALS               : 50 51
FLOAT                : 9 22
GE                   : 55
GT                   : 53
ID                   : 10 20
IF                   : 65 66
INT                  : 7
LBRACE               : 6 62
LE                   : 54
LPAREN               : 6 30 61 65 66 67 77
LT                   : 52
MAIN                 : 11
MINUS                : 69 78
NE                   : 57
NOT                  : 60
NUMBER               : 21
OR                   : 59
PLUS                 : 68
RBRACE               : 6 62
RPAREN               : 6 30 61 65 66 67 77
