Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations funcdefs
Rule 2     funcdefs -> function funcdefs
Rule 3     funcdefs -> function
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> declarations funcproto
Rule 6     declarations -> <empty>
Rule 7     funcproto -> ftypename LPAREN args RPAREN SEMICOLON
Rule 8     ftypename -> type fname
Rule 9     param -> var
Rule 10    param -> pointer
Rule 11    param -> address
Rule 12    function -> ftypename LPAREN dargs statements RBRACE
Rule 13    dargs -> args RPAREN LBRACE
Rule 14    type -> INT
Rule 15    type -> VOID
Rule 16    type -> FLOAT
Rule 17    main -> MAIN
Rule 18    fname -> var
Rule 19    fname -> pointer
Rule 20    fname -> main
Rule 21    args -> arg argcomp
Rule 22    args -> <empty>
Rule 23    argcomp -> COMMA arg argcomp
Rule 24    argcomp -> <empty>
Rule 25    arg -> type param
Rule 26    var -> ID
Rule 27    const -> NUMBER
Rule 28    const -> FLOAT
Rule 29    pointer -> TIMES pointer
Rule 30    pointer -> TIMES address
Rule 31    pointer -> TIMES var
Rule 32    address -> AMPERSAND pointer
Rule 33    address -> AMPERSAND address
Rule 34    address -> AMPERSAND var
Rule 35    voidfuncall -> funcall SEMICOLON
Rule 36    funcall -> var LPAREN params RPAREN
Rule 37    params -> callparam paramcomp
Rule 38    params -> <empty>
Rule 39    paramcomp -> COMMA callparam paramcomp
Rule 40    paramcomp -> <empty>
Rule 41    callparam -> param
Rule 42    callparam -> const
Rule 43    statements -> statement statements
Rule 44    statements -> COMMENT statements
Rule 45    statements -> declaration statements
Rule 46    statements -> voidfuncall statements
Rule 47    statements -> <empty>
Rule 48    statement -> assignment
Rule 49    statement -> ifstatement
Rule 50    statement -> whilestatement
Rule 51    declaration -> type idlist SEMICOLON
Rule 52    idlist -> decl_var COMMA idlist
Rule 53    idlist -> decl_var
Rule 54    decl_var -> var
Rule 55    decl_var -> pointer
Rule 56    assignment -> pointer EQUALS expression SEMICOLON
Rule 57    assignment -> var EQUALS expression SEMICOLON
Rule 58    condition -> expression LT expression
Rule 59    condition -> expression GT expression
Rule 60    condition -> expression LE expression
Rule 61    condition -> expression GE expression
Rule 62    condition -> expression EQ expression
Rule 63    condition -> expression NE expression
Rule 64    condition -> condition AND condition
Rule 65    condition -> condition OR condition
Rule 66    condition -> NOT condition
Rule 67    condition -> LPAREN condition RPAREN
Rule 68    controlbody -> LBRACE statements RBRACE
Rule 69    controlbody -> statement
Rule 70    controlbody -> SEMICOLON
Rule 71    ifstatement -> IF LPAREN condition RPAREN controlbody
Rule 72    ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody
Rule 73    whilestatement -> WHILE LPAREN condition RPAREN controlbody
Rule 74    expression -> expression PLUS expression
Rule 75    expression -> expression MINUS expression
Rule 76    expression -> expression TIMES expression
Rule 77    expression -> expression DIVIDE expression
Rule 78    expression -> pointer
Rule 79    expression -> address
Rule 80    expression -> const
Rule 81    expression -> var
Rule 82    expression -> funcall
Rule 83    expression -> LPAREN expression RPAREN
Rule 84    expression -> MINUS expression

Terminals, with rules where they appear

AMPERSAND            : 32 33 34
AND                  : 64
COMMA                : 23 39 52
COMMENT              : 44
DIVIDE               : 77
ELSE                 : 72
EQ                   : 62
EQUALS               : 56 57
FLOAT                : 16 28
GE                   : 61
GT                   : 59
ID                   : 26
IF                   : 71 72
INT                  : 14
LBRACE               : 13 68
LE                   : 60
LPAREN               : 7 12 36 67 71 72 73 83
LT                   : 58
